id,active,text,date_added,date_said,teacher_id,who_added,info
1,1,"Wy nie macie tego umieć, wy to macie rozumieć.",2016-10-19 21:09:21,0000-00-00,1,"",""
2,1,Pietrzakuuuuuuuuu.,2016-10-20 10:27:20,0000-00-00,2,"",""
3,1,"Miałem kiedyś matme z humanami. Ale wiecie&hellip; To jak ze ślepym o kolorach. <br>(Po chwili namysłu)<br>Kurcze, brzydko powiedziałem, to trochę taka homofobia.",2016-10-20 14:23:51,0000-00-00,2,"",""
4,1,Hatori Hanzo!,2016-10-20 14:24:58,0000-00-00,2,"",""
5,1,Ja to bym najchętniej został spawaczem. No bo jak pogoda taka ładna to można tak sobie siedzieć i spawać i to takie przyjemne jest. ,2016-10-20 22:05:54,2016-10-19,2,"",""
6,1,"Tak to w życiu juz jest &ndash; dla jednego sufit, a dla drugiego podłoga.",2016-10-21 05:16:53,0000-00-00,2,"",""
7,1,Zygmunt Masło!,2016-10-21 05:21:38,0000-00-00,2,"",""
8,1,To taka nagroda jakby w nagrodę w mordę dostać.,2016-10-21 08:39:02,0000-00-00,2,"",""
9,1,Mi to się ten Facebook ostatnio spodobał. Jak na wakacjach z żoną byłem to jakieś tam zdjęcia wrzucaliśmy.  Ja z gołą klatą&hellip; fajne takie.,2016-10-21 08:40:52,0000-00-00,2,"",""
10,1,Dzieci wiatru i kurzu... tumany.,2016-10-21 08:41:45,0000-00-00,3,"",""
11,1,Кошмар какой-та!,2016-10-21 09:51:04,0000-00-00,4,"",""
12,1,Tak prostacko jak jakiś debil podnosimy do kwadratu.,2016-10-21 10:39:28,2016-10-21,2,"",""
13,1,"Moja żona to ma szczęście, że wyszła za mąż za takiego mężczyznę jak ja.",2016-10-21 10:41:05,0000-00-00,2,"",""
14,1,"Zaraz Cię zabiję, a śmierć Twoja będzie powolna, żebyś długo cierpiał. ",2016-10-21 14:58:07,0000-00-00,5,"",""
15,1,Klasa rozumie i mamy to przerobione.,2016-10-21 15:02:57,0000-00-00,1,"",""
16,1,Z kobietą to się jednak tak nie pośmiejesz jak z facetem&hellip;,2016-10-21 18:05:29,2016-10-21,2,"",""
17,1,"Karolina: A jak Pan wytłumaczy to, że mężczyźni zarabiają więcej niż kobiety?<br>Pan Profesor: No&hellip; Bo mężczyźni są mądrzejsi.",2016-10-21 18:07:30,0000-00-00,2,"",""
18,1,"Kobiety to mają łatwiej w życiu, znajdą sobie bogatego męża&hellip; takiego jak Suchecki (śmiech).",2016-10-21 18:09:22,0000-00-00,2,"",""
19,1,"Nie muszę tego mówić, to jest oczywiste. To wszyscy wiemy.",2016-10-21 20:03:46,2016-10-18,1,"",""
39,1,W Polsce nie ma obowiązku uczenia się do 18 roku życia.,2016-10-25 11:02:16,2016-10-25,1,"",""
40,1,To nie jest zasadnicza piekarnicza.,2016-10-25 21:20:45,0000-00-00,1,"",""
41,1,&ndash; Jak się nazywa pana żona?<br>&ndash; Barcińska!,2016-10-27 09:38:16,0000-00-00,2,Bartek,""
42,1,"Legięciu sądzisz, że to humanitarne, dłoń złodziejowi uciąć?",2016-10-28 07:41:39,2016-10-27,2,Kacper,""
43,1,Irenka gnębi moich?! Koniec naszej przyjaźni!,2016-11-03 08:49:11,2016-11-03,2,"",""
44,1,Zacznijcie się parować. Po co szukać daleko jak można blisko.,2016-11-03 17:58:24,0000-00-00,2,"",""
45,1,Każdy miał swoją Panią Dymkowską.,2016-11-16 11:33:39,2016-11-16,2,Kacper,""
46,1,Kolegium debilum.,2016-11-17 20:48:34,0000-00-00,2,"",""
47,1,Zupa grzybowa z wywaru ze st&oacute;p Śliwińskiego.,2016-11-17 20:49:05,0000-00-00,2,"",""
48,1,"Kto by pomyślał, że Legięć z Macierewiczem mają jedną wsp&oacute;lną cechę&hellip; Rusofobię.",2016-11-24 12:39:15,0000-00-00,2,Bartek,""
49,1,Z &ndash; dead,2016-11-25 12:32:12,0000-00-00,2,Bartek,""
50,1,"Agnieszko, szkoła zaradzi.",2016-11-25 12:37:57,0000-00-00,2,"",""
51,1,"&ndash; Gospodarz klasy?<br>&ndash; Jestem<br>&ndash; Proszę zgłosić wychowawcy, że na 7 godzinie lekcyjnej stan ucznia jest ciężki.  Uczeń Pietrzak pyta mnie o nazwę swojej osoby.<br>",2016-11-29 21:40:54,0000-00-00,1,"",""
52,1,"Ja to mogę r&oacute;żne rzeczy robić, ścianę wytynkować... Ale jak ktoś mi każe święto szkoły organizować to jakby mi kazał w balecie tańczyć.",2016-12-11 15:45:02,0000-00-00,2,"",""
53,1,"Gdybym sobie to wpakował w kwadrat, to nie mogę sobie tego wpakować w kwadrat.",2016-12-11 15:45:44,0000-00-00,2,"",""
